Date,Actual_Price,Predicted_Price
2024-04-07,70459.0,68456.1
2024-04-08,69228.0,68984.24
2024-04-09,69455.0,69027.016
2024-04-10,69701.0,69064.83
2024-04-11,69469.0,69292.555
2024-04-12,67402.0,69303.19
2024-04-13,67523.0,68875.805
2024-04-14,66568.0,68338.97
2024-04-15,65485.0,67741.31
2024-04-16,66120.0,67363.76
2024-04-17,66500.0,67265.87
2024-04-18,66642.0,67186.0
2024-04-19,64398.0,66970.69
2024-04-20,64856.99999999999,66659.484
2024-04-21,64988.00000000001,66056.58
2024-04-22,64203.0,65318.773
2024-04-23,64273.0,64848.17
2024-04-24,64110.0,64218.88
2024-04-25,59269.0,63868.426
2024-04-26,61984.0,62502.188
2024-04-27,60955.0,60536.31
2024-04-28,61368.0,59931.54
2024-04-29,59969.0,59487.5
2024-04-30,60959.0,59449.465
2024-05-01,61940.0,58909.67
2024-05-02,63180.0,59360.54
2024-05-03,61830.0,60206.54
2024-05-04,59630.0,60833.715
2024-05-05,58246.0,60910.453
2024-05-06,56457.0,60262.406
2024-05-07,57868.0,58469.24
2024-05-08,57146.0,57171.5
2024-05-09,56487.0,56367.58
2024-05-10,57859.0,55493.04
2024-05-11,57385.0,55093.25
2024-05-12,57374.0,54949.953
2024-05-13,57607.0,54934.867
2024-05-14,58653.0,54868.477
2024-05-15,59942.0,54985.273
2024-05-16,63418.0,55581.77
2024-05-17,65202.0,57138.062
2024-05-18,64574.0,59469.875
2024-05-19,63504.0,61685.434
2024-05-20,67226.0,62949.508
2024-05-21,67261.0,63717.9
2024-05-22,67460.0,65100.004
2024-05-23,68233.0,66230.42
2024-05-24,65547.0,66882.54
2024-05-25,65611.0,66953.02
2024-05-26,64661.99999999999,66829.875
2024-05-27,68013.0,66424.98
2024-05-28,68281.0,66207.695
2024-05-29,68107.0,66445.04
2024-05-30,67279.0,66643.52
2024-05-31,65871.0,66746.38
2024-06-01,65243.00000000001,66483.555
2024-06-02,63389.0,65900.23
2024-06-03,62551.0,64645.75
2024-06-04,60206.0,63653.062
2024-06-05,59240.0,61754.594
2024-06-06,53483.0,59834.594
2024-06-07,56796.0,56621.734
2024-06-08,54762.0,54471.477
2024-06-09,59462.0,53541.586
2024-06-10,60698.0,52883.05
2024-06-11,61023.0,54227.754
2024-06-12,59631.0,55598.266
2024-06-13,59051.0,56647.89
2024-06-14,60851.0,56449.22
2024-06-15,58921.0,56345.65
2024-06-16,57051.0,55991.418
2024-06-17,59695.0,55374.855
2024-06-18,59473.0,54820.04
2024-06-19,59718.0,54639.31
2024-06-20,58974.0,54870.574
2024-06-21,59473.0,54844.605
2024-06-22,61602.0,54794.06
2024-06-23,60312.0,54755.07
2024-06-24,63700.0,55332.836
2024-06-25,64243.0,55784.285
2024-06-26,64220.0,57440.6
2024-06-27,63326.0,58958.023
2024-06-28,62059.0,59976.2
2024-06-29,58898.0,60187.246
2024-06-30,59250.0,58743.547
2024-07-01,58703.0,57407.945
2024-07-02,58856.0,56543.766
2024-07-03,58497.0,55936.797
2024-07-04,58444.0,55250.215
2024-07-05,58021.0,54737.703
2024-07-06,58027.0,54287.633
2024-07-07,56023.0,53932.637
2024-07-08,53484.0,53669.727
2024-07-09,54415.0,52792.473
2024-07-10,54340.0,52262.85
2024-07-11,57103.0,52278.742
2024-07-12,57971.0,52246.48
2024-07-13,57644.0,52766.16
2024-07-14,58380.0,53335.473
2024-07-15,60545.0,53744.75
2024-07-16,60012.0,54091.504
2024-07-17,59130.0,55366.29
2024-07-18,58212.0,56450.266
